Id,Memo,ExcludedNormalSpawnRange,RequiredZoneFlags,ExcludedZoneFlags,SpawnDistanceDatas,SpawnDatas
2002,시티 상급 존pt스폰,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[]","[{""$type"":""GameCommon.Data.ZoneRewardBoxSpawnData, De.Base"",""Forward"":""0:0:-1"",""RewardBoxId"":21100,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""2:0:-2"",""UseSpawnGroup"":true,""MonsterSpawnGroupId"":200008,""MonsterId"":0,""Offset"":""0:0:0""}]"
3001,성소,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[{""ZoneSpawnId"":3002,""Min"":""150.000"",""Max"":""10000.000""},{""ZoneSpawnId"":3003,""Min"":""150.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneSkillExecutorSpawnData, De.Base"",""SkillExecutorId"":10001,""Offset"":""0:0:0""}]"
3002,성소,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[{""ZoneSpawnId"":3001,""Min"":""150.000"",""Max"":""10000.000""},{""ZoneSpawnId"":3003,""Min"":""150.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneSkillExecutorSpawnData, De.Base"",""SkillExecutorId"":10001,""Offset"":""0:0:0""}]"
3003,성소 ,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[{""ZoneSpawnId"":3001,""Min"":""150.000"",""Max"":""10000.000""},{""ZoneSpawnId"":3002,""Min"":""150.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneSkillExecutorSpawnData, De.Base"",""SkillExecutorId"":10001,""Offset"":""0:0:0""}]"
3004,성소,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[{""ZoneSpawnId"":3001,""Min"":""150.000"",""Max"":""10000.000""},{""ZoneSpawnId"":3002,""Min"":""150.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneSkillExecutorSpawnData, De.Base"",""SkillExecutorId"":10001,""Offset"":""0:0:0""}]"
3005,성소,0,"None","PlayerSpawn, Custom1, Custom2, Custom3, Custom4, Custom5","[{""ZoneSpawnId"":3001,""Min"":""150.000"",""Max"":""10000.000""},{""ZoneSpawnId"":3002,""Min"":""150.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneSkillExecutorSpawnData, De.Base"",""SkillExecutorId"":10001,""Offset"":""0:0:0""}]"
10001,웨이브 탈출구 (타운) (Copy),6,"Outside","None","[{""ZoneSpawnId"":10002,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10003,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10004,""Min"":""20.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneExitSpawnData, De.Base"",""ExitId"":1000,""Offset"":""0:0:0""}]"
10002,웨이브 탈출구 (타운) (Copy) (Copy),6,"Outside","None","[{""ZoneSpawnId"":10001,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10003,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10004,""Min"":""20.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneExitSpawnData, De.Base"",""ExitId"":1000,""Offset"":""0:0:0""}]"
10003,웨이브 탈출구 (타운) (Copy) (Copy),6,"Outside","None","[{""ZoneSpawnId"":10001,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10002,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10004,""Min"":""20.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneExitSpawnData, De.Base"",""ExitId"":1000,""Offset"":""0:0:0""}]"
10004,웨이브 탈출구 (타운) (Copy) (Copy) (Copy),6,"Outside","None","[{""ZoneSpawnId"":10001,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10002,""Min"":""20.000"",""Max"":""10000.000""},{""ZoneSpawnId"":10003,""Min"":""20.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneExitSpawnData, De.Base"",""ExitId"":1000,""Offset"":""0:0:0""}]"
400001,SC 사도,7,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":1104012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":220002,""MonsterId"":220002,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":220002,""MonsterId"":220002,""Offset"":""1:0:1""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":220002,""MonsterId"":220002,""Offset"":""-1:0:0""}]"
400002,SC 사도,7,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":1104011,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":220008,""MonsterId"":220008,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":200007,""Offset"":""1:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":200007,""Offset"":""0:0:1""}]"
600002,SC 웨이브 책장,0,"Custom3","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":600002,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
600003,SC 웨이브 경찰차,0,"Custom2","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":600003,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
600004,SC 웨이브 마스크,0,"Custom1","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":600004,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
610001,NC 웨이브 석상,0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":610001,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":105012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
610002,NC 웨이브 티비타워,0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":610002,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":201012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
610003,NC 웨이브 석상 (Copy),0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":610001,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":111012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
610004,NC 웨이브 티비타워 (Copy),0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneWaveExecutorSpawnData, De.Base"",""WaveExecutorId"":610002,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":209012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
620001,특별 의뢰품,0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":206012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":240025,""Offset"":""0:0:-2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":240025,""Offset"":""0:0:2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""-1:0:0"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":240025,""Offset"":""2:0:0""},{""$type"":""GameCommon.Data.ZoneRewardBoxSpawnData, De.Base"",""Forward"":""0:0:-1"",""RewardBoxId"":21400,""Offset"":""0:0:0""}]"
620002,특별 의뢰품 (Copy),0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":108012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":220008,""Offset"":""0:0:-2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":220008,""Offset"":""0:0:2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""-1:0:0"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":220008,""Offset"":""2:0:0""},{""$type"":""GameCommon.Data.ZoneRewardBoxSpawnData, De.Base"",""Forward"":""0:0:-1"",""RewardBoxId"":11400,""Offset"":""0:0:0""}]"
620003,특별 의뢰품 (Copy),0,"None","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":211012,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":200020,""Offset"":""0:0:-2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""0:0:-1"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":200020,""Offset"":""0:0:2""},{""$type"":""GameCommon.Data.ZoneMonsterSpawnData, De.Base"",""Forward"":""-1:0:0"",""UseSpawnGroup"":false,""MonsterSpawnGroupId"":0,""MonsterId"":200020,""Offset"":""2:0:0""},{""$type"":""GameCommon.Data.ZoneRewardBoxSpawnData, De.Base"",""Forward"":""0:0:-1"",""RewardBoxId"":21500,""Offset"":""0:0:0""}]"
800000,SC 다이빙부스위치,0,"Custom5","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""InteractiveTrigger_inv"",""TriggerId"":800000,""Offset"":""0:0:0""}]"
800003,SC 시체(신도),0,"Custom1","None","[{""ZoneSpawnId"":600002,""Min"":""50.000"",""Max"":""10000.000""}]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""InteractiveTrigger_SCampaign3"",""TriggerId"":800003,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
800004,SC 시체(경좀),0,"Custom1","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""InteractiveTrigger_SCampaign4"",""TriggerId"":800004,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
800005,SC 보스 소환 (서장),0,"Custom4","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""InteractiveTrigger_Blood"",""TriggerId"":800005,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneQuestMarkerSpawnData, De.Base"",""QuestTaskId"":1103011,""Offset"":""0:0:0""}]"
800006,SC 보스 소환 (소콜),0,"Custom1","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneNpcSpawnData, De.Base"",""NpcId"":700402,""Offset"":""0:0:0""}]"
800007,SC 그림,0,"Custom2","None","[]","[{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""InteractiveTrigger_inv"",""TriggerId"":800007,""Offset"":""0:0:0""},{""$type"":""GameCommon.Data.ZoneInteractiveTriggerSpawnData, De.Base"",""PrefabName"":""ZoneSpointLight"",""TriggerId"":999,""Offset"":""0:0:0""}]"
