Id,BitFlagIndex,Category,~비고,UnlockConditions,StartNpcId,CompleteNpcId,GoalCondition,GoalValue,Rewards,SkipSelectionPopupStart,SkipSelectionPopupComplete
890805,46,Talk,정부 단속에 대하여,UserLevel:4,700008,700008,None,0,,FALSE,FALSE
891100,47,Talk,올드리(위험도 변경),,700011,700011,None,0,,FALSE,FALSE
891200,48,Talk,게이트키퍼(멀티),,700012,700012,None,0,,FALSE,FALSE
891300,49,Talk,나르시스(캐릭터변경),,700013,700013,None,0,,FALSE,FALSE
891400,50,Talk,더스터(보상/유실물),,700014,700014,None,0,,FALSE,FALSE
891500,51,Talk,핌(유물) 소개,,700015,700015,None,0,,FALSE,FALSE
891501,52,Talk,10년 전 사태,,700015,700015,None,0,,FALSE,FALSE
891502,53,Talk,유물상이 된 이유,UserLevel:3,700015,700015,None,0,,FALSE,FALSE
891503,54,Talk,불법적인 일,UserLevel:4,700015,700015,None,0,,FALSE,FALSE
810100,55,Sub,좀비 타입 강력한 변종 몬스터,LoungeQuestCleared:80204,700001,700001,MyItemCountTotal:300003,2,,TRUE,TRUE
810101,56,Sub,게걸스러운 토비 - 최후의 경찰서,LoungeQuestCleared:810100,700001,700001,MyItemCountTotal:300005,2,,TRUE,TRUE
810102,57,Sub,제작 기계 수리,LoungeQuestCleared:80200,700001,700001,MyItemCountTotal:7000,10,,TRUE,TRUE
810800,58,Sub,팔척귀신 - 저주받은 공터,LoungeQuestCleared:80202,700008,700008,MyItemCountTotal:300016,2,,TRUE,TRUE
810801,59,Sub,소울콜렉터 엘드리스 - 불길한 성역,LoungeQuestCleared:80205,700008,700008,MyItemCountTotal:300004,2,,TRUE,TRUE
811500,60,Sub,강력한 변종 몬스터,UserLevel:2,700015,700015,MyItemCountTotal:10003,5,,TRUE,TRUE
811501,61,Sub,경찰 서장 도노반 - 잊혀진 미술관,LoungeQuestCleared:80203,700015,700015,MyItemCountTotal:300011,2,,TRUE,TRUE
