Id,BitFlagIndex,~Name_Kr_fromLocalize,~Name_design,Category,SubType,Grade,ConsumableType,KeyTypes,NoteType,Cooltime,SellPrice,DefaultCount,InventoryCountMax,SkillId,AddAfterConsumeIds,CanUseFromQuickSlot,CanUseFromInventory,Worth
7029,96,짐승의 이빨,짐승의 이빨,None,Misc,Elite,None,None,None,0,1740,0,30,0,,FALSE,FALSE,1740
7030,97,금단의 성서편,금단의 성서편,None,Misc,Elite,None,None,None,0,1920,0,30,0,,FALSE,FALSE,1920
7031,98,봉인의 인장,봉인의 인장,None,Misc,Elite,None,None,None,0,1890,0,30,0,,FALSE,FALSE,1890
7032,99,증오의 단도,증오의 단도,None,Misc,Elite,None,None,None,0,1830,0,30,0,,FALSE,FALSE,1830
7033,100,생명의 싹,생명의 싹,None,Misc,Elite,None,None,None,0,1770,0,30,0,,FALSE,FALSE,1770
7034,101,톱니 바퀴 조각,톱니 바퀴 조각,None,Misc,Elite,None,None,None,0,1800,0,30,0,,FALSE,FALSE,1800
7035,102,왜곡된 수정구,왜곡된 수정구,None,Misc,Elite,None,None,None,0,1950,0,30,0,,FALSE,FALSE,1950
7101,103,부품 더미,부품 더미,None,Misc,Rare,None,None,None,0,456,0,30,0,,FALSE,FALSE,456
7102,104,마력석,마력석,None,Misc,Epic,None,None,None,0,2720,0,30,0,,FALSE,FALSE,2720
7211,105,불씨 조각,불씨 조각,None,Misc,Rare,None,None,None,0,435,0,30,0,,FALSE,FALSE,435
7212,106,화염 수정,화염 수정,None,Misc,Epic,None,None,None,0,2780,0,30,0,,FALSE,FALSE,2780
7213,107,용암 파편,용암 파편,None,Misc,Epic,None,None,None,0,2870,0,30,0,,FALSE,FALSE,2870
7214,108,인페르노 코어,인페르노 코어,None,Misc,Legend,None,None,None,0,11500,0,30,0,,FALSE,FALSE,11500
7215,109,태양화염 심장,태양화염 심장,None,Misc,Legend,None,None,None,0,12250,0,30,0,,FALSE,FALSE,12250
7221,110,이슬 조각,이슬 조각,None,Misc,Rare,None,None,None,0,435,0,30,0,,FALSE,FALSE,435
7222,111,파도 수정,파도 수정,None,Misc,Epic,None,None,None,0,2780,0,30,0,,FALSE,FALSE,2780
7223,112,빙결 파편,빙결 파편,None,Misc,Epic,None,None,None,0,2870,0,30,0,,FALSE,FALSE,2870
7224,113,대해 코어,대해 코어,None,Misc,Legend,None,None,None,0,11500,0,30,0,,FALSE,FALSE,11500
7225,114,빙하 심장,빙하 심장,None,Misc,Legend,None,None,None,0,12250,0,30,0,,FALSE,FALSE,12250
7231,115,산들바람 깃털,산들바람 깃털,None,Misc,Rare,None,None,None,0,435,0,30,0,,FALSE,FALSE,435
7232,116,질풍 파편,질풍 파편,None,Misc,Epic,None,None,None,0,2780,0,30,0,,FALSE,FALSE,2780
7233,117,뇌전 수정,뇌전 수정,None,Misc,Epic,None,None,None,0,2870,0,30,0,,FALSE,FALSE,2870
7234,118,폭풍 코어,폭풍 코어,None,Misc,Legend,None,None,None,0,11500,0,30,0,,FALSE,FALSE,11500
7235,119,천둥 심장,천둥 심장,None,Misc,Legend,None,None,None,0,12250,0,30,0,,FALSE,FALSE,12250
7241,120,티타늄 합금,티타늄 합금,None,Misc,Epic,None,None,None,0,2900,0,30,0,,FALSE,FALSE,2900
7242,121,미스릴 중합금,미스릴 중합금,None,Misc,Legend,None,None,None,0,11800,0,30,0,,FALSE,FALSE,11800
7311,122,강화 금속괴,강화 금속괴,None,Misc,Rare,None,None,None,0,480,0,30,0,,FALSE,FALSE,480
7312,123,검신 주형,검신 주형,None,Misc,Epic,None,None,None,0,2675,0,30,0,,FALSE,FALSE,2675
7321,124,아카나 프리즘,아카나 프리즘,None,Misc,Rare,None,None,None,0,474,0,30,0,,FALSE,FALSE,474
7322,125,이차원 연산핵,이차원 연산핵,None,Misc,Epic,None,None,None,0,2810,0,30,0,,FALSE,FALSE,2810
7331,126,강철 약실,강철 약실,None,Misc,Rare,None,None,None,0,486,0,30,0,,FALSE,FALSE,486
7332,127,폭압 코어,폭압 코어,None,Misc,Epic,None,None,None,0,2720,0,30,0,,FALSE,FALSE,2720
8000,128,보조 가방,파우치,None,Misc,Rare,None,None,None,0,390,0,30,0,,FALSE,FALSE,390
8001,129,백팩,백팩,None,Misc,Elite,None,None,None,0,1650,0,30,0,,FALSE,FALSE,1650
8002,130,등산용 배낭,등산용 배낭,None,Misc,Epic,None,None,None,0,2450,0,30,0,,FALSE,FALSE,2450
8003,131,천 주머니,천 주머니,None,Misc,Elite,None,None,None,0,1560,0,30,0,,FALSE,FALSE,1560
8004,132,가죽 주머니,가죽 주머니,None,Misc,Epic,None,None,None,0,2375,0,30,0,,FALSE,FALSE,2375
8005,133,메신저백,메신저백,None,Misc,Elite,None,None,None,0,1740,0,30,0,,FALSE,FALSE,1740
8006,134,보스턴백,보스턴백,None,Misc,Epic,None,None,None,0,2600,0,30,0,,FALSE,FALSE,2600
8007,135,상품 카탈로그 시즌1,상품 카탈로그 시즌1,None,Misc,Rare,None,None,None,0,405,0,30,0,,FALSE,FALSE,405
8008,136,상품 카탈로그 시즌2,상품 카탈로그 시즌2,None,Misc,Elite,None,None,None,0,1710,0,30,0,,FALSE,FALSE,1710
8009,137,상품 카탈로그 시즌3,상품 카탈로그 시즌3,None,Misc,Epic,None,None,None,0,2525,0,30,0,,FALSE,FALSE,2525
8010,138,상품 카탈로그 시즌4,상품 카탈로그 시즌4,None,Misc,Legend,None,None,None,0,9700,0,30,0,,FALSE,FALSE,9700
8011,139,안티키테라 보고서 vol.1,안티키테라 보고서 vol.1,None,Misc,Rare,None,None,None,0,465,0,30,0,,FALSE,FALSE,465
8012,140,안티키테라 보고서 vol.2,안티키테라 보고서 vol.2,None,Misc,Elite,None,None,None,0,1830,0,30,0,,FALSE,FALSE,1830
8013,141,안티키테라 보고서 vol.3,안티키테라 보고서 vol.3,None,Misc,Epic,None,None,None,0,2675,0,30,0,,FALSE,FALSE,2675
8014,142,LD-10,LD-10,None,Misc,Rare,None,None,None,0,480,0,30,0,,FALSE,FALSE,480
8015,143,LD-20,LD-20,None,Misc,Elite,None,None,None,0,1920,0,30,0,,FALSE,FALSE,1920
8016,144,LD-30,LD-30,None,Misc,Epic,None,None,None,0,2750,0,30,0,,FALSE,FALSE,2750
8017,145,휴대용 배터리,휴대용 배터리,None,Misc,Epic,None,None,None,0,2300,0,30,0,,FALSE,FALSE,2300
8018,146,에테르 이온 배터리,에테르 이온 배터리,None,Misc,Legend,None,None,None,0,10300,0,30,0,,FALSE,FALSE,10300
8019,147,발루샤 명함,발루샤 명함,None,Misc,Elite,None,None,None,0,1650,0,30,0,,FALSE,FALSE,1650
8020,148,광고 전단지,광고 전단지,None,Misc,Epic,None,None,None,0,2225,0,30,0,,FALSE,FALSE,2225
8021,149,미디어 홍보 계약서,미디어 홍보 계약서,None,Misc,Legend,None,None,None,0,9250,0,30,0,,FALSE,FALSE,9250
8022,150,자기 계발서,자기 계발서,None,Misc,Epic,None,None,None,0,3300,0,30,0,,FALSE,FALSE,3300
8023,151,전술 연구 데이터,전술 연구 데이터,None,Misc,Legend,None,None,None,0,10750,0,30,0,,FALSE,FALSE,10750
8024,152,플라스틱 머그컵,플라스틱 머그컵,None,Misc,Normal,None,None,None,0,404,0,30,0,,FALSE,FALSE,404
8025,153,보급형 이어폰,보급형 이어폰,None,Misc,Normal,None,None,None,0,411,0,30,0,,FALSE,FALSE,411
8026,154,스테이플러 세트,스테이플러 세트,None,Misc,Normal,None,None,None,0,432,0,30,0,,FALSE,FALSE,432
8027,155,손목 시계,손목 시계,None,Misc,Normal,None,None,None,0,452,0,30,0,,FALSE,FALSE,452
8028,156,메모패드,메모패드,None,Misc,Normal,None,None,None,0,424,0,30,0,,FALSE,FALSE,424
8029,157,보급형 전자계산기,보급형 전자계산기,None,Misc,Normal,None,None,None,0,443,0,30,0,,FALSE,FALSE,443
8030,158,플라스틱 머리빗,플라스틱 머리빗,None,Misc,Normal,None,None,None,0,406,0,30,0,,FALSE,FALSE,406
8031,159,보조 충전 케이블,보조 충전 케이블,None,Misc,Normal,None,None,None,0,438,0,30,0,,FALSE,FALSE,438
8032,160,접이식 우산,접이식 우산,None,Misc,Normal,None,None,None,0,413,0,30,0,,FALSE,FALSE,413
8033,161,A5 스케치북,A5 스케치북,None,Misc,Normal,None,None,None,0,407,0,30,0,,FALSE,FALSE,407
8034,162,메탈 볼펜,메탈 볼펜,None,Misc,Rare,None,None,None,0,952,0,30,0,,FALSE,FALSE,952
8035,163,유리 물병 세트,유리 물병 세트,None,Misc,Rare,None,None,None,0,910,0,30,0,,FALSE,FALSE,910
8036,164,가죽 키링,가죽 키링,None,Misc,Rare,None,None,None,0,941,0,30,0,,FALSE,FALSE,941
8037,165,강화 플라스틱 케이스,강화 플라스틱 케이스,None,Misc,Rare,None,None,None,0,939,0,30,0,,FALSE,FALSE,939
8038,166,폴더형 다이어리,폴더형 다이어리,None,Misc,Rare,None,None,None,0,973,0,30,0,,FALSE,FALSE,973
8039,167,은장 만년필,은장 만년필,None,Misc,Elite,None,None,None,0,1860,0,30,0,,FALSE,FALSE,1860
8040,168,고급 손목시계,고급 손목시계,None,Misc,Elite,None,None,None,0,2040,0,30,0,,FALSE,FALSE,2040
8041,169,크리스털 유리컵,크리스털 유리컵,None,Misc,Elite,None,None,None,0,1770,0,30,0,,FALSE,FALSE,1770
8042,170,금장 카드지갑,금장 카드지갑,None,Misc,Elite,None,None,None,0,1950,0,30,0,,FALSE,FALSE,1950
8043,171,세공 라이터,세공 라이터,None,Misc,Elite,None,None,None,0,1890,0,30,0,,FALSE,FALSE,1890
8044,172,금도금 볼펜,금도금 볼펜,None,Misc,Epic,None,None,None,0,7200,0,30,0,,FALSE,FALSE,7200
8045,173,백금 코팅 라이터,백금 코팅 라이터,None,Misc,Epic,None,None,None,0,7350,0,30,0,,FALSE,FALSE,7350
8046,174,순은 목걸이,순은 목걸이,None,Misc,Epic,None,None,None,0,7650,0,30,0,,FALSE,FALSE,7650
8047,175,루비 인레이 반지,루비 인레이 반지,None,Misc,Epic,None,None,None,0,7800,0,30,0,,FALSE,FALSE,7800
8048,176,골드 림 와인잔,골드 림 와인잔,None,Misc,Epic,None,None,None,0,7140,0,30,0,,FALSE,FALSE,7140
8049,177,금괴,금괴,None,Misc,Legend,None,None,None,0,33000,0,30,0,,FALSE,FALSE,33000
8050,178,백금 반지 세트,백금 반지 세트,None,Misc,Legend,None,None,None,0,28500,0,30,0,,FALSE,FALSE,28500
8051,179,푸른 다이아 목걸이,푸른 다이아 목걸이,None,Misc,Legend,None,None,None,0,31500,0,30,0,,FALSE,FALSE,31500
8052,180,에메랄드 브로치,에메랄드 브로치,None,Misc,Legend,None,None,None,0,29400,0,30,0,,FALSE,FALSE,29400
8053,181,로듐 결정,로듐 결정,None,Misc,Legend,None,None,None,0,36000,0,30,0,,FALSE,FALSE,36000
9001,182,단서 기록물,단서 기록물,None,Misc,Rare,None,None,None,0,10,0,10,0,,FALSE,TRUE,10
9002,183,단서 기록물,단서 기록물,None,Misc,Rare,None,None,None,0,10,0,10,0,,FALSE,TRUE,10
9011,184,군청색 열쇠,군청색 열쇠,Quest,Misc,Rare,None,Door,None,0,10,0,10,0,,FALSE,FALSE,10
9012,185,금고 열쇠,금고 열쇠,None,Misc,Rare,None,Key,None,0,300,0,10,0,,FALSE,FALSE,300
9013,186,잠긴 무기 상자 열쇠,봉인된 무기함 열쇠,None,Misc,Rare,None,Key,None,0,300,0,10,0,,FALSE,FALSE,300
9014,187,잠긴 장신구 상자 열쇠,봉인된 장신구함 열쇠,None,Misc,Rare,None,Key,None,0,300,0,10,0,,FALSE,FALSE,300
9015,188,의식용 상자 열쇠,의식용 상자 열쇠,None,Misc,Rare,None,Key,None,0,600,0,10,0,,FALSE,FALSE,600
9016,189,비밀 열쇠 - 귀신 들린 사무실,귀신들린 사무실 열쇠,None,Misc,Elite,None,Key,None,0,2000,0,10,0,,FALSE,FALSE,2000
9017,190,비밀 열쇠 - 기묘한 가전매장,기묘한 가전매장 열쇠,None,Misc,Elite,None,Key,None,0,2000,0,10,0,,FALSE,FALSE,2000
9018,191,비밀 열쇠 - 축축한 물류창고,축축한 물류창고 열쇠,None,Misc,Elite,None,Key,None,0,2000,0,10,0,,FALSE,FALSE,2000
9019,192,비밀 열쇠 - 저주받은 매장,저주받은 매장 열쇠,None,Misc,Elite,None,Key,None,0,2000,0,10,0,,FALSE,FALSE,2000
9020,193,비밀 열쇠 - 무너진 곳,무너진 곳 열쇠,None,Misc,Elite,None,Key,None,0,2000,0,10,0,,FALSE,FALSE,2000
10001,194,이계의 주화,이계의 주화,None,Misc,Rare,None,None,None,0,10,0,99,0,,FALSE,FALSE,10
10002,195,농축된 이상현상 핵,농축된 이상현상 핵,Quest,Misc,Rare,None,None,None,0,10,0,99,0,,FALSE,FALSE,10
10003,196,희미한 이상현상 잔해,희미한 이상현상 잔해,None,Misc,Rare,None,None,None,0,10,0,99,0,,FALSE,FALSE,10
11001,197,임시 쪽지,임시 쪽지,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11002,198,경찰서 최후의 기록: 검은 개,경찰서 최후의 기록: 검은 개,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11003,199,환상적인 타코야키 레시피,환상적인 타코야키 레시피,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11004,200,경찰서장의 일기: 무형의 환희,경찰서장의 일기: 무형의 환희,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11005,201,아서 앨런의 계획: 발루샤라는 변수,아서 앨런의 계획: 발루샤라는 변수,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11006,202,저주받은 게임 개발일지: 살려줘,저주받은 게임 개발일지: 살려줘,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11007,203,불타는 소방일지: 분노의 역류,불타는 소방일지: 분노의 역류,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11008,204,어느 아이의 일기장: 포…,어느 아이의 일기장: 포…,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11101,205,낡은 다이버 일지,낡은 다이버 일지,None,Note,Normal,None,None,SpringNote,0,1,0,1,0,,TRUE,TRUE,1
11102,206,유물에 관한 쪽지,유물에 관한 쪽지,None,Note,Normal,None,None,Memo,0,1,0,1,0,,TRUE,TRUE,1
11103,207,소문이 적힌 메모,소문이 적힌 메모,None,Note,Normal,None,None,Memo,0,1,0,1,0,,TRUE,TRUE,1
11104,208,연구원 AA의 비망록,연구원 AA의 비망록,None,Note,Normal,None,None,SpringNote,0,1,0,1,0,,TRUE,TRUE,1
11105,209,연구원 인사 평가서,연구원 인사 평가서,None,Note,Normal,None,None,A4,0,1,0,1,0,,TRUE,TRUE,1
11106,210,별의 지도가 그려진 양피지,별의 지도가 그려진 양피지,None,Note,Normal,None,None,Parchment,0,1,0,1,0,,TRUE,TRUE,1
11107,211,입단 서약서: 영혼의 모르타르,입단 서약서: 영혼의 모르타르,None,Note,Normal,None,None,Parchment,0,1,0,1,0,,TRUE,TRUE,1
11108,212,구겨진 연구 노트: 경고했잖아.,구겨진 연구 노트: 경고했잖아.,None,Note,Normal,None,None,A4,0,1,0,1,0,,TRUE,TRUE,1
11109,213,피 묻은 전술 일지: 울프스덴,피 묻은 전술 일지: 울프스덴,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
11110,214,눈물 젖은 쇼핑 리스트,눈물 젖은 쇼핑 리스트,None,Note,Normal,None,None,Memo,0,1,0,1,0,,TRUE,TRUE,1
11111,215,최초의 목격자 : 해방의 시작,최초의 목격자 : 해방의 시작,None,Note,Normal,None,None,Note,0,1,0,1,0,,TRUE,TRUE,1
