Id,~GroupKey,GroupId,~이름,LightCondition,Probability,MonsterId,BuffIds,DropRewardGroupId
31000101,챕터1 미니보스,310001,야마이누 엘리트 물안경,None,100,310001,,122400
31000201,챕터1 미니보스,310002,야마이누 엘리트 점박이,None,100,310002,,122500
31001201,챕터1 미니보스,310012,좀비 엘리트 도끼 간호사,None,100,310012,,122600
31001301,챕터1 미니보스,310013,좀비 엘리트 금발 수영복,None,100,310013,,122700
31001401,챕터1 미니보스,310014,좀비 엘리트 안경,None,100,310014,,122800
31001501,챕터1 미니보스,310015,좀비 엘리트 요리사,None,100,310015,,122900
31000601,챕터1 미니보스,310006,경찰 좀비 엘리트 군인,None,100,310006,,123000
31000701,챕터1 미니보스,310007,경찰 좀비 엘리트 소방관,None,100,310007,,123100
31000801,챕터1 미니보스,310008,인형탈 엘리트 핑크,None,100,310008,,123200
31000901,챕터1 미니보스,310009,인형탈 엘리트 레드 고양이,None,100,310009,,123300
31000401,챕터1 미니보스,310004,평사도 엘리트 크리스마스,None,100,310004,,123400
31000501,챕터1 미니보스,310005,평사도 엘리트 도끼머리,None,100,310005,,123500
31001001,챕터1 미니보스,310010,사도 엘리트 블랙,None,100,310010,,123600
31001101,챕터1 미니보스,310011,사도 엘리트 블루,None,100,310011,,123700
31100301,챕터2 미니보스,311003,빅맨 엘리트,None,100,311003,,222500
31100101,챕터2 미니보스,311001,야마이누 엘리트 물안경,None,100,311001,,222600
31100201,챕터2 미니보스,311002,야마이누 엘리트 점박이,None,100,311002,,222700
31101201,챕터2 미니보스,311012,좀비 엘리트 도끼 간호사,None,100,311012,,222800
31101301,챕터2 미니보스,311013,좀비 엘리트 금발 수영복,None,100,311013,,222900
31101401,챕터2 미니보스,311014,좀비 엘리트 안경,None,100,311014,,223000
31101501,챕터2 미니보스,311015,좀비 엘리트 요리사,None,100,311015,,223100
31100601,챕터2 미니보스,311006,경찰 좀비 엘리트 군인,None,100,311006,,223200
31100701,챕터2 미니보스,311007,경찰 좀비 엘리트 소방관,None,100,311007,,223300
31100801,챕터2 미니보스,311008,인형탈 엘리트 핑크,None,100,311008,,223400
31100901,챕터2 미니보스,311009,인형탈 엘리트 레드 고양이,None,100,311009,,223500
31100401,챕터2 미니보스,311004,평사도 엘리트 크리스마스,None,100,311004,,223600
31100501,챕터2 미니보스,311005,평사도 엘리트 도끼머리,None,100,311005,,223700
31101001,챕터2 미니보스,311010,사도 엘리트 블랙,None,100,311010,,223800
31101101,챕터2 미니보스,311011,사도 엘리트 블루,None,100,311011,,223900
